Chapter,Title,Volume,Arc
1,Romance Dawn,Volume 1,Romance Dawn Arc Chapters
2,"They Call Him ""Straw Hat Luffy""",Volume 1,Romance Dawn Arc Chapters
3,Enter Zolo: Pirate Hunter,Volume 1,Romance Dawn Arc Chapters
4,The Great Captain Morgan,Volume 1,Romance Dawn Arc Chapters
5,The King of the Pirates and the Master Swordsman,Volume 1,Romance Dawn Arc Chapters
6,Number One,Volume 1,Romance Dawn Arc Chapters
7,Friends,Volume 1,Romance Dawn Arc Chapters
8,Nami,Volume 1,Orange Town Arc Chapters
9,Femme Fatale,Volume 2,Orange Town Arc Chapters
10,Incident at the Tavern,Volume 2,Orange Town Arc Chapters
11,Flight,Volume 2,Orange Town Arc Chapters
12,Dog,Volume 2,Orange Town Arc Chapters
13,Treasure,Volume 2,Orange Town Arc Chapters
14,Reckless,Volume 2,Orange Town Arc Chapters
15,Gong,Volume 2,Orange Town Arc Chapters
16,Versus Buggy's Crew,Volume 2,Orange Town Arc Chapters
17,"High Level, Low Level",Volume 2,Orange Town Arc Chapters
18,The Pirate Buggy the Clown,Volume 3,Orange Town Arc Chapters
19,Devil Fruit,Volume 3,Orange Town Arc Chapters
20,The Way of the Thief,Volume 3,Orange Town Arc Chapters
21,Townies,Volume 3,Orange Town Arc Chapters
22,Strange Creatures,Volume 3,Syrup Village Arc Chapters
23,The Dread Captain Usopp,Volume 3,Syrup Village Arc Chapters
24,The Lie Rejecter,Volume 3,Syrup Village Arc Chapters
25,Lies,Volume 3,Syrup Village Arc Chapters
26,Captain Kuro's Plan,Volume 3,Syrup Village Arc Chapters
27,True Lies,Volume 4,Syrup Village Arc Chapters
28,Crescent Moon,Volume 4,Syrup Village Arc Chapters
29,Uphill Battle,Volume 4,Syrup Village Arc Chapters
30,Backfire,Volume 4,Syrup Village Arc Chapters
31,Truth,Volume 4,Syrup Village Arc Chapters
32,Cruel Fortune,Volume 4,Syrup Village Arc Chapters
33,The Creeping Cat,Volume 4,Syrup Village Arc Chapters
34,A Humble Servant,Volume 4,Syrup Village Arc Chapters
35,The Steep Slope,Volume 4,Syrup Village Arc Chapters
36,After Them!!,Volume 5,Syrup Village Arc Chapters
37,"Captain Kuro, of the Thousand Plans",Volume 5,Syrup Village Arc Chapters
38,Pirate Crew,Volume 5,Syrup Village Arc Chapters
39,For Whom the Bell Tolls,Volume 5,Syrup Village Arc Chapters
40,Usopp's Pirate Crew,Volume 5,Syrup Village Arc Chapters
41,To the Sea,Volume 5,Syrup Village Arc Chapters
42,Yosaku and Johnny,Volume 5,Baratie Arc Chapters
43,Sanji,Volume 5,Baratie Arc Chapters
44,Three Tough Cooks,Volume 5,Baratie Arc Chapters
45,Before the Storm,Volume 6,Baratie Arc Chapters
46,An Uninvited Guest,Volume 6,Baratie Arc Chapters
47,The Don's Offer,Volume 6,Baratie Arc Chapters
48,Steer Clear,Volume 6,Baratie Arc Chapters
49,Storm,Volume 6,Baratie Arc Chapters
50,A Parting of Ways,Volume 6,Baratie Arc Chapters
51,Zolo Overboard,Volume 6,Baratie Arc Chapters
52,The Oath,Volume 6,Baratie Arc Chapters
53,Mackerel Head,Volume 6,Baratie Arc Chapters
54,Pearl,Volume 7,Baratie Arc Chapters
55,Jungle Blood,Volume 7,Baratie Arc Chapters
56,I Refuse,Volume 7,Baratie Arc Chapters
57,If You Have a Dream,Volume 7,Baratie Arc Chapters
58,The Crap-Geezer,Volume 7,Baratie Arc Chapters
59,Sanji's Debt,Volume 7,Baratie Arc Chapters
60,Resolution,Volume 7,Baratie Arc Chapters
61,The Demon,Volume 7,Baratie Arc Chapters
62,MH5,Volume 7,Baratie Arc Chapters
63,I Won't Die,Volume 8,Baratie Arc Chapters
64,The Mighty Battle Spear,Volume 8,Baratie Arc Chapters
65,Prepared,Volume 8,Baratie Arc Chapters
66,The Chewed-up Spear,Volume 8,Baratie Arc Chapters
67,The Soup,Volume 8,Baratie Arc Chapters
68,The Fourth Person,Volume 8,Baratie Arc Chapters
69,Arlong Park,Volume 8,Arlong Park Arc Chapters
70,The Great Adventure of Usopp the Man,Volume 8,Arlong Park Arc Chapters
71,Lords of All Creation,Volume 8,Arlong Park Arc Chapters
72,Proper Living,Volume 9,Arlong Park Arc Chapters
73,Monsters of the Grand Line,Volume 9,Arlong Park Arc Chapters
74,Business,Volume 9,Arlong Park Arc Chapters
75,Of Maps and Fish-Men,Volume 9,Arlong Park Arc Chapters
76,Sleep,Volume 9,Arlong Park Arc Chapters
77,The First Step Toward a Dream,Volume 9,Arlong Park Arc Chapters
78,Belle-Mère,Volume 9,Arlong Park Arc Chapters
79,To Live,Volume 9,Arlong Park Arc Chapters
80,A Thief Is a Thief,Volume 9,Arlong Park Arc Chapters
81,Tears,Volume 9,Arlong Park Arc Chapters
82,"OK, Let's STAND UP!",Volume 10,Arlong Park Arc Chapters
83,Luffy in Black,Volume 10,Arlong Park Arc Chapters
84,Zombie,Volume 10,Arlong Park Arc Chapters
85,Three Swords vs. Six,Volume 10,Arlong Park Arc Chapters
86,Heroism vs. Fish-Man Cruelty,Volume 10,Arlong Park Arc Chapters
87,It's All Over!!,Volume 10,Arlong Park Arc Chapters
88,Die!!!,Volume 10,Arlong Park Arc Chapters
89,Trade-off,Volume 10,Arlong Park Arc Chapters
90,What Can You Do?,Volume 10,Arlong Park Arc Chapters
91,Darts,Volume 11,Arlong Park Arc Chapters
92,Happiness,Volume 11,Arlong Park Arc Chapters
93,Going Down,Volume 11,Arlong Park Arc Chapters
94,The Other Villain,Volume 11,Arlong Park Arc Chapters
95,"Spin, Pinwheel",Volume 11,Arlong Park Arc Chapters
96,The Meanest Man in the East,Volume 11,Loguetown Arc Chapters
97,Kitetsu III,Volume 11,Loguetown Arc Chapters
98,Dark Clouds,Volume 11,Loguetown Arc Chapters
99,Luffy Died,Volume 11,Loguetown Arc Chapters
100,The Legend Begins,Volume 12,Loguetown Arc Chapters
101,Reverse Mountain,Volume 12,Reverse Mountain Arc Chapters
102,"And Now, the Grand Line",Volume 12,Reverse Mountain Arc Chapters
103,The Whale,Volume 12,Reverse Mountain Arc Chapters
104,Cape Promise,Volume 12,Reverse Mountain Arc Chapters
105,Log Pose,Volume 12,Reverse Mountain Arc Chapters
106,The Town of Welcome,Volume 12,Whisky Peak Arc Chapters
107,Moonlight and Tombstones,Volume 12,Whisky Peak Arc Chapters
108,100 Bounty Hunters,Volume 12,Whisky Peak Arc Chapters
109,A Question of Duty,Volume 13,Whisky Peak Arc Chapters
110,The Night Isn't Over,Volume 13,Whisky Peak Arc Chapters
111,The Secret Criminal Organization,Volume 13,Whisky Peak Arc Chapters
112,Luffy vs. Zolo,Volume 13,Whisky Peak Arc Chapters
113,It's All Right,Volume 13,Whisky Peak Arc Chapters
114,The Course,Volume 13,Whisky Peak Arc Chapters
115,Little Garden of Adventure,Volume 13,Little Garden Arc Chapters
116,Big,Volume 13,Little Garden Arc Chapters
117,Dorry and Broggy,Volume 13,Little Garden Arc Chapters
118,Someone's Out There,Volume 14,Little Garden Arc Chapters
119,Deadly Improvisation,Volume 14,Little Garden Arc Chapters
120,The Red Ogre Weeps,Volume 14,Little Garden Arc Chapters
121,I Knew,Volume 14,Little Garden Arc Chapters
122,A Dead Body Is Useless,Volume 14,Little Garden Arc Chapters
123,Luffy vs. Mr. 3,Volume 14,Little Garden Arc Chapters
124,The Tea Is Good,Volume 14,Little Garden Arc Chapters
125,Candle Champion,Volume 14,Little Garden Arc Chapters
126,Instinct,Volume 14,Little Garden Arc Chapters
127,Snail-o-phone,Volume 15,Little Garden Arc Chapters
128,Pirate Pride,Volume 15,Little Garden Arc Chapters
129,Straight Ahead!!!,Volume 15,Little Garden Arc Chapters
130,Maximum Speed,Volume 15,Drum Island Arc Chapters
131,Wapol of Tin,Volume 15,Drum Island Arc Chapters
132,See?,Volume 15,Drum Island Arc Chapters
133,Adventure in a Nameless Country,Volume 15,Drum Island Arc Chapters
134,Dr. Kureha,Volume 15,Drum Island Arc Chapters
135,Lapins,Volume 15,Drum Island Arc Chapters
136,A Man Named Dalton,Volume 15,Drum Island Arc Chapters
137,Avalanche,Volume 16,Drum Island Arc Chapters
138,The Summit,Volume 16,Drum Island Arc Chapters
139,Enter Tony Tony Chopper,Volume 16,Drum Island Arc Chapters
140,The Castle of Snow,Volume 16,Drum Island Arc Chapters
141,Quack Doctor,Volume 16,Drum Island Arc Chapters
142,Skull & Cherry Blossoms,Volume 16,Drum Island Arc Chapters
143,Clumsy,Volume 16,Drum Island Arc Chapters
144,Snow Tale,Volume 16,Drum Island Arc Chapters
145,Carrying on His Will,Volume 16,Drum Island Arc Chapters
146,Battle to Defend the Kingdom,Volume 17,Drum Island Arc Chapters
147,Frauds,Volume 17,Drum Island Arc Chapters
148,Unbreakable,Volume 17,Drum Island Arc Chapters
149,Rumble,Volume 17,Drum Island Arc Chapters
150,Royal Drum Crown 7-Shot Tin Tyrant Cannon,Volume 17,Drum Island Arc Chapters
151,The Skies of Drum,Volume 17,Drum Island Arc Chapters
152,Full Moon,Volume 17,Drum Island Arc Chapters
153,Hiriluk's Cherry Blossoms,Volume 17,Drum Island Arc Chapters
154,On to Alabasta,Volume 17,Drum Island Arc Chapters
155,"Sir Crocodile, the Pirate",Volume 17,Arabasta Arc Chapters
156,Oh Come My Way Days,Volume 18,Arabasta Arc Chapters
157,Ace Arrives,Volume 18,Arabasta Arc Chapters
158,Landing in Alabasta,Volume 18,Arabasta Arc Chapters
159,Come On,Volume 18,Arabasta Arc Chapters
160,Spiders Café at Eight O'Clock,Volume 18,Arabasta Arc Chapters
161,The Green City Erumalu,Volume 18,Arabasta Arc Chapters
162,Adventure in the Kingdom of Sand,Volume 18,Arabasta Arc Chapters
163,"Yuba, the Town of Rebels",Volume 18,Arabasta Arc Chapters
164,I Love My Country,Volume 18,Arabasta Arc Chapters
165,Operation Utopia,Volume 18,Arabasta Arc Chapters
166,Luffy vs. Vivi,Volume 18,Arabasta Arc Chapters
167,Battlefront,Volume 19,Arabasta Arc Chapters
168,"Rainbase, the City of Dreams",Volume 19,Arabasta Arc Chapters
169,The Kingdom's Strongest Warrior,Volume 19,Arabasta Arc Chapters
170,Beginning,Volume 19,Arabasta Arc Chapters
171,"Koza, Leader of the Rebels",Volume 19,Arabasta Arc Chapters
172,Rebellion,Volume 19,Arabasta Arc Chapters
173,Bananagator,Volume 19,Arabasta Arc Chapters
174,Mr. Prince,Volume 19,Arabasta Arc Chapters
175,Release,Volume 19,Arabasta Arc Chapters
176,Rush!!,Volume 19,Arabasta Arc Chapters
177,30 Million vs. 81 Million,Volume 20,Arabasta Arc Chapters
178,Grand Line Level,Volume 20,Arabasta Arc Chapters
179,Showdown at Alubarna,Volume 20,Arabasta Arc Chapters
180,Alabasta Animal Land,Volume 20,Arabasta Arc Chapters
181,Supersonic Duck Quiz,Volume 20,Arabasta Arc Chapters
182,Roar,Volume 20,Arabasta Arc Chapters
183,Squadron Leader Karoo,Volume 20,Arabasta Arc Chapters
184,Moletown Block Four,Volume 20,Arabasta Arc Chapters
185,Oh... Is That So?,Volume 20,Arabasta Arc Chapters
186,4,Volume 20,Arabasta Arc Chapters
187,Stalemate,Volume 21,Arabasta Arc Chapters
188,Oh Come My Way Karate,Volume 21,Arabasta Arc Chapters
189,2,Volume 21,Arabasta Arc Chapters
190,Climate Baton,Volume 21,Arabasta Arc Chapters
191,She Who Controls The Weather,Volume 21,Arabasta Arc Chapters
192,Tornado Warning,Volume 21,Arabasta Arc Chapters
193,Utopia,Volume 21,Arabasta Arc Chapters
194,Cutting Steel,Volume 21,Arabasta Arc Chapters
195,Mr. Bushido,Volume 21,Arabasta Arc Chapters
196,1,Volume 22,Arabasta Arc Chapters
197,The Leaders,Volume 22,Arabasta Arc Chapters
198,4:15 P.M.,Volume 22,Arabasta Arc Chapters
199,Hope!!,Volume 22,Arabasta Arc Chapters
200,Water Luffy,Volume 22,Arabasta Arc Chapters
201,Nico Robin,Volume 22,Arabasta Arc Chapters
202,The Royal Mausoleum,Volume 22,Arabasta Arc Chapters
203,Crocodile-ish,Volume 22,Arabasta Arc Chapters
204,Red,Volume 22,Arabasta Arc Chapters
205,The Sand-Sand Band's Secret Fort,Volume 22,Arabasta Arc Chapters
206,Ignition,Volume 23,Arabasta Arc Chapters
207,Nightmare,Volume 23,Arabasta Arc Chapters
208,Guardian Spirit,Volume 23,Arabasta Arc Chapters
209,I Will Defeat You,Volume 23,Arabasta Arc Chapters
210,Zero,Volume 23,Arabasta Arc Chapters
211,King,Volume 23,Arabasta Arc Chapters
212,Some Justice,Volume 23,Arabasta Arc Chapters
213,V.I.P.,Volume 23,Arabasta Arc Chapters
214,Strategy to Escape the Sand Kingdom,Volume 23,Arabasta Arc Chapters
215,Last Waltz,Volume 23,Arabasta Arc Chapters
216,Vivi's Adventure,Volume 23,Arabasta Arc Chapters
217,Stowaway,Volume 24,Arabasta Arc Chapters
218,Why the Log Pose Is Dome-Shaped,Volume 24,Jaya Arc Chapters
219,Masira the Salvage King,Volume 24,Jaya Arc Chapters
220,A Walk on the Seafloor,Volume 24,Jaya Arc Chapters
221,Monsters,Volume 24,Jaya Arc Chapters
222,The Giant Novice,Volume 24,Jaya Arc Chapters
223,I Promise Never to Fight in This Town,Volume 24,Jaya Arc Chapters
224,Do Not Dream,Volume 24,Jaya Arc Chapters
225,People's Dreams,Volume 24,Jaya Arc Chapters
226,"Shoujou, the Salvage King of the Seafloor",Volume 24,Jaya Arc Chapters
227,Noland the Liar,Volume 25,Jaya Arc Chapters
228,"Mont Blanc Cricket, the Last Boss of the Monkey Mountain Allied Force",Volume 25,Jaya Arc Chapters
229,Let's Eat,Volume 25,Jaya Arc Chapters
230,Pursue the South Bird!,Volume 25,Jaya Arc Chapters
231,Bellamy the Hyena,Volume 25,Jaya Arc Chapters
232,The 100 Million Berry Man,Volume 25,Jaya Arc Chapters
233,The World's Greatest Power,Volume 25,Jaya Arc Chapters
234,Please Remember,Volume 25,Jaya Arc Chapters
235,The Knock Up Stream,Volume 25,Jaya Arc Chapters
236,The Ship Sails to the Sky,Volume 25,Jaya Arc Chapters
237,High in the Sky,Volume 26,Skypiea Arc Chapters
238,Heaven's Gate,Volume 26,Skypiea Arc Chapters
239,Angel Beach,Volume 26,Skypiea Arc Chapters
240,Dial Power,Volume 26,Skypiea Arc Chapters
241,Heaven's Judgment,Volume 26,Skypiea Arc Chapters
242,Class-2 Criminals,Volume 26,Skypiea Arc Chapters
243,Trial,Volume 26,Skypiea Arc Chapters
244,S.O.S.,Volume 26,Skypiea Arc Chapters
245,Adventure on Kami's Island,Volume 26,Skypiea Arc Chapters
246,"Satori, Vassal of the Forest of No Return",Volume 26,Skypiea Arc Chapters
247,Ball Challenge,Volume 27,Skypiea Arc Chapters
248,Former Kami vs. Vassal,Volume 27,Skypiea Arc Chapters
249,The Village Hidden in the Cloud,Volume 27,Skypiea Arc Chapters
250,Ball Dragon,Volume 27,Skypiea Arc Chapters
251,Overture,Volume 27,Skypiea Arc Chapters
252,Junction,Volume 27,Skypiea Arc Chapters
253,Varse,Volume 27,Skypiea Arc Chapters
254,Aubade,Volume 27,Skypiea Arc Chapters
255,The Anaconda and the Search Team,Volume 27,Skypiea Arc Chapters
256,Wyper the Berserker,Volume 28,Skypiea Arc Chapters
257,Dial Battle,Volume 28,Skypiea Arc Chapters
258,The Many Souths,Volume 28,Skypiea Arc Chapters
259,Pirate Zolo vs. Warrior Braham,Volume 28,Skypiea Arc Chapters
260,Pirate Luffy vs. Berserker Wyper,Volume 28,Skypiea Arc Chapters
261,Warrior Genbo vs. Heavenly Warriors Commander Yama,Volume 28,Skypiea Arc Chapters
262,Pirate Chopper vs. Vassal Gedatsu,Volume 28,Skypiea Arc Chapters
263,Pirate Nami and the Weird Knight vs. Heavenly Warriors Subcommanders Hotori and Kotori,Volume 28,Skypiea Arc Chapters
264,Warrior Kamakiri vs. Kami Eneru,Volume 28,Skypiea Arc Chapters
265,Pirate Robin vs. Heavenly Warriors Commander Yama,Volume 29,Skypiea Arc Chapters
266,Pirate Chopper vs. Vassal Ohm,Volume 29,Skypiea Arc Chapters
267,March,Volume 29,Skypiea Arc Chapters
268,Suite,Volume 29,Skypiea Arc Chapters
269,Concerto,Volume 29,Skypiea Arc Chapters
270,Serenade,Volume 29,Skypiea Arc Chapters
271,Pirate Zolo vs. Vassal Ohm,Volume 29,Skypiea Arc Chapters
272,Play,Volume 29,Skypiea Arc Chapters
273,Quintet,Volume 29,Skypiea Arc Chapters
274,Oratorio,Volume 29,Skypiea Arc Chapters
275,Divina Commedia,Volume 29,Skypiea Arc Chapters
276,Shandian Rhythm,Volume 30,Skypiea Arc Chapters
277,Maxim,Volume 30,Skypiea Arc Chapters
278,Conis,Volume 30,Skypiea Arc Chapters
279,Pirate Luffy vs. Kami Eneru,Volume 30,Skypiea Arc Chapters
280,Floating,Volume 30,Skypiea Arc Chapters
281,Deathpiea,Volume 30,Skypiea Arc Chapters
282,Desire,Volume 30,Skypiea Arc Chapters
283,On the Front Line of Rescuing Love,Volume 30,Skypiea Arc Chapters
284,Sorry,Volume 30,Skypiea Arc Chapters
285,Capriccio,Volume 30,Skypiea Arc Chapters
286,The Shandoran Demon,Volume 31,Skypiea Arc Chapters
287,Kami Killing,Volume 31,Skypiea Arc Chapters
288,Curse,Volume 31,Skypiea Arc Chapters
289,Full Moon,Volume 31,Skypiea Arc Chapters
290,The Light of Shandora,Volume 31,Skypiea Arc Chapters
291,We'll Be Here,Volume 31,Skypiea Arc Chapters
292,"To Meet, like the Half-Moon Hidden by Clouds",Volume 31,Skypiea Arc Chapters
293,Bolero,Volume 31,Skypiea Arc Chapters
294,Kingdom Come,Volume 31,Skypiea Arc Chapters
295,Giant Jack,Volume 31,Skypiea Arc Chapters
296,Ultimate Sky Situation,Volume 32,Skypiea Arc Chapters
297,Praise of the Earth,Volume 32,Skypiea Arc Chapters
298,Love Song,Volume 32,Skypiea Arc Chapters
299,Fantasia,Volume 32,Skypiea Arc Chapters
300,Symphony,Volume 32,Skypiea Arc Chapters
301,I Hereby Guide...,Volume 32,Skypiea Arc Chapters
302,Finale,Volume 32,Skypiea Arc Chapters
303,The Wealthy Pirate Gang,Volume 32,Long Ring Long Land Arc Chapters
304,Long Island Adventure,Volume 32,Long Ring Long Land Arc Chapters
305,Foxy the Silver Fox,Volume 32,Long Ring Long Land Arc Chapters
306,Donut Race!,Volume 33,Long Ring Long Land Arc Chapters
307,"Ready, Set, Donut!",Volume 33,Long Ring Long Land Arc Chapters
308,Obstructive Tactics,Volume 33,Long Ring Long Land Arc Chapters
309,Groggy Monsters,Volume 33,Long Ring Long Land Arc Chapters
310,Groggy Ring!!,Volume 33,Long Ring Long Land Arc Chapters
311,Rough Game,Volume 33,Long Ring Long Land Arc Chapters
312,Goal!!,Volume 33,Long Ring Long Land Arc Chapters
313,Main Event,Volume 33,Long Ring Long Land Arc Chapters
314,Combat!!,Volume 33,Long Ring Long Land Arc Chapters
315,Secret Room,Volume 33,Long Ring Long Land Arc Chapters
316,Brother Soul,Volume 33,Long Ring Long Land Arc Chapters
317,K.O.,Volume 34,Long Ring Long Land Arc Chapters
318,Closure,Volume 34,Long Ring Long Land Arc Chapters
319,Admiral Aokiji of the Navy Headquarters,Volume 34,Long Ring Long Land Arc Chapters
320,Ultimate Military Force,Volume 34,Long Ring Long Land Arc Chapters
321,One-on-One,Volume 34,Long Ring Long Land Arc Chapters
322,Puffing Tom,Volume 34,Water 7 Arc Chapters
323,"The City of Water, Water Seven",Volume 34,Water 7 Arc Chapters
324,Adventures in the City on the Water,Volume 34,Water 7 Arc Chapters
325,The Franky Family,Volume 34,Water 7 Arc Chapters
326,Mr. Iceberg,Volume 34,Water 7 Arc Chapters
327,"Shipbuilding Island, Repair Dock No. 1",Volume 34,Water 7 Arc Chapters
328,The Pirate Abduction Incident,Volume 35,Water 7 Arc Chapters
329,My Name Is Franky,Volume 35,Water 7 Arc Chapters
330,It's Decided,Volume 35,Water 7 Arc Chapters
331,The Big Argument,Volume 35,Water 7 Arc Chapters
332,Luffy vs. Usopp,Volume 35,Water 7 Arc Chapters
333,Captain,Volume 35,Water 7 Arc Chapters
334,Big Trouble in the Secret Room,Volume 35,Water 7 Arc Chapters
335,Warning,Volume 35,Water 7 Arc Chapters
336,Luffy vs. Franky,Volume 35,Water 7 Arc Chapters
337,Protectors of the City of Water,Volume 36,Water 7 Arc Chapters
338,Coup de Vent,Volume 36,Water 7 Arc Chapters
339,Rumors,Volume 36,Water 7 Arc Chapters
340,The Woman Who Brings Darkness,Volume 36,Water 7 Arc Chapters
341,Demon,Volume 36,Water 7 Arc Chapters
342,The Messenger of Darkness,Volume 36,Water 7 Arc Chapters
343,Cipher Pol No. 9,Volume 36,Water 7 Arc Chapters
344,Opposing Force,Volume 36,Water 7 Arc Chapters
345,Sleepers,Volume 36,Water 7 Arc Chapters
346,The Ninth Justice,Volume 36,Water 7 Arc Chapters
347,Six Powers,Volume 37,Water 7 Arc Chapters
348,Fighting Power,Volume 37,Water 7 Arc Chapters
349,Ordinary Citizens,Volume 37,Water 7 Arc Chapters
350,The Warehouse Under the Bridge,Volume 37,Water 7 Arc Chapters
351,Klabautermann,Volume 37,Water 7 Arc Chapters
352,Tom's Workers,Volume 37,Water 7 Arc Chapters
353,The Legendary Shipwright,Volume 37,Water 7 Arc Chapters
354,Sea Train,Volume 37,Water 7 Arc Chapters
355,Spandam,Volume 37,Water 7 Arc Chapters
356,Mr. Tom,Volume 37,Water 7 Arc Chapters
357,Cutty Flam,Volume 37,Water 7 Arc Chapters
358,Reactivation,Volume 38,Water 7 Arc Chapters
359,Bingo,Volume 38,Water 7 Arc Chapters
360,Departing Soon,Volume 38,Water 7 Arc Chapters
361,P.S.,Volume 38,Water 7 Arc Chapters
362,Ebb Tide,Volume 38,Water 7 Arc Chapters
363,Aqua Laguna,Volume 38,Water 7 Arc Chapters
364,Kokoro,Volume 38,Water 7 Arc Chapters
365,Rocketman!!,Volume 38,Water 7 Arc Chapters
366,Sortie!,Volume 38,Water 7 Arc Chapters
367,Sniper King,Volume 38,Water 7 Arc Chapters
368,Sea Train Battle Game,Volume 39,Water 7 Arc Chapters
369,Ramen Kung Fu,Volume 39,Water 7 Arc Chapters
370,You're Not Alone,Volume 39,Water 7 Arc Chapters
371,The Honorable Captain T-Bone,Volume 39,Water 7 Arc Chapters
372,Plastic Surgery,Volume 39,Water 7 Arc Chapters
373,Necessary Evil,Volume 39,Water 7 Arc Chapters
374,Scramble,Volume 39,Water 7 Arc Chapters
375,The Supermen of Enies Lobby,Volume 39,Enies Lobby Arc Chapters
376,I Got It!!,Volume 39,Enies Lobby Arc Chapters
377,The Big Showdown on the Judicial Island,Volume 39,Enies Lobby Arc Chapters
378,Casualties,Volume 40,Enies Lobby Arc Chapters
379,Power Level,Volume 40,Enies Lobby Arc Chapters
380,Enies Lobby Main Island Express,Volume 40,Enies Lobby Arc Chapters
381,Fired,Volume 40,Enies Lobby Arc Chapters
382,Demon Lair,Volume 40,Enies Lobby Arc Chapters
