Chapter,Title,Volume,Arc
731,Operation Dressrosa S.O.P.,Volume 73,Dressrosa Arc Chapters
732,An Underground World,Volume 74,Dressrosa Arc Chapters
733,What the Soldier Wants,Volume 74,Dressrosa Arc Chapters
734,The Slicing Winds of Rommel,Volume 74,Dressrosa Arc Chapters
735,Fujitora's Plan,Volume 74,Dressrosa Arc Chapters
736,Supreme Officer Diamante,Volume 74,Dressrosa Arc Chapters
737,Officer's Tower,Volume 74,Dressrosa Arc Chapters
738,"Trebol Army, Special Officer Sugar",Volume 74,Dressrosa Arc Chapters
739,Captain,Volume 74,Dressrosa Arc Chapters
740,It's in Your Hands!!!,Volume 74,Dressrosa Arc Chapters
741,Usoland the Liar,Volume 74,Dressrosa Arc Chapters
742,Ever at Your Side,Volume 74,Dressrosa Arc Chapters
743,Dressrosa Trembles,Volume 75,Dressrosa Arc Chapters
744,Revolutionary Army Chief of Staff,Volume 75,Dressrosa Arc Chapters
745,The Birdcage,Volume 75,Dressrosa Arc Chapters
746,Stars,Volume 75,Dressrosa Arc Chapters
747,Supreme Officer Pica,Volume 75,Dressrosa Arc Chapters
748,Repaying the Debt,Volume 75,Dressrosa Arc Chapters
749,"Onward, Gallery of Rogues!!",Volume 75,Dressrosa Arc Chapters
750,Flash Points,Volume 75,Dressrosa Arc Chapters
751,Sabo vs. Admiral Fujitora,Volume 75,Dressrosa Arc Chapters
752,Palm,Volume 75,Dressrosa Arc Chapters
753,Battle,Volume 76,Dressrosa Arc Chapters
754,Making Acquaintance,Volume 76,Dressrosa Arc Chapters
755,A Man's World,Volume 76,Dressrosa Arc Chapters
756,The Fourth Step,Volume 76,Dressrosa Arc Chapters
757,Trump Card,Volume 76,Dressrosa Arc Chapters
758,Just Keep Going,Volume 76,Dressrosa Arc Chapters
759,Secret Plan,Volume 76,Dressrosa Arc Chapters
760,The Same Bet,Volume 76,Dressrosa Arc Chapters
761,The Op-Op Fruit,Volume 76,Dressrosa Arc Chapters
762,The White Town,Volume 76,Dressrosa Arc Chapters
763,Declaration of Humanity,Volume 76,Dressrosa Arc Chapters
764,White Monster,Volume 77,Dressrosa Arc Chapters
765,"Minion, the Isle of Fate",Volume 77,Dressrosa Arc Chapters
766,Smile,Volume 77,Dressrosa Arc Chapters
767,Cora,Volume 77,Dressrosa Arc Chapters
768,The Trigger That Day,Volume 77,Dressrosa Arc Chapters
769,Bellamy the Pirate,Volume 77,Dressrosa Arc Chapters
770,The Spear of Elbaph,Volume 77,Dressrosa Arc Chapters
771,"Sai, Don of the Happosui Army",Volume 77,Dressrosa Arc Chapters
772,Cabbage & Lomeo,Volume 77,Dressrosa Arc Chapters
773,Half 'n Half,Volume 77,Dressrosa Arc Chapters
774,"Leo, Captain of the Tontatta Warriors",Volume 77,Dressrosa Arc Chapters
775,To Russian With Love,Volume 77,Dressrosa Arc Chapters
776,Hero of the Coliseum,Volume 78,Dressrosa Arc Chapters
777,Zolo vs. Pica,Volume 78,Dressrosa Arc Chapters
778,Tactics No. 5,Volume 78,Dressrosa Arc Chapters
779,His Final Battle,Volume 78,Dressrosa Arc Chapters
780,The Heart Curse,Volume 78,Dressrosa Arc Chapters
781,Desire,Volume 78,Dressrosa Arc Chapters
782,Champion of Evil,Volume 78,Dressrosa Arc Chapters
783,In My Way,Volume 78,Dressrosa Arc Chapters
784,Gear Four,Volume 78,Dressrosa Arc Chapters
785,On Broken Legs,Volume 78,Dressrosa Arc Chapters
786,Gyats,Volume 79,Dressrosa Arc Chapters
787,Four Minutes Before,Volume 79,Dressrosa Arc Chapters
788,My Battle,Volume 79,Dressrosa Arc Chapters
789,Lucy!!,Volume 79,Dressrosa Arc Chapters
790,Heaven and Earth,Volume 79,Dressrosa Arc Chapters
791,Rubble,Volume 79,Dressrosa Arc Chapters
792,On Hands and Knees,Volume 79,Dressrosa Arc Chapters
793,Tiger and Dog,Volume 79,Dressrosa Arc Chapters
794,Sabo's Adventure,Volume 79,Dressrosa Arc Chapters
795,Suicide,Volume 79,Dressrosa Arc Chapters
796,Soldier's Conviction,Volume 80,Dressrosa Arc Chapters
797,Rebecca,Volume 80,Dressrosa Arc Chapters
798,Heart,Volume 80,Dressrosa Arc Chapters
799,Father and Sons,Volume 80,Dressrosa Arc Chapters
800,Sons' Cups,Volume 80,Dressrosa Arc Chapters
801,Opening Speech,Volume 80,Dressrosa Arc Chapters
802,Zou,Volume 80,Zou Arc Chapters
803,Elephant Climbing,Volume 80,Zou Arc Chapters
804,Adventure in the Land Atop the Elephant's Back,Volume 80,Zou Arc Chapters
805,The Minks,Volume 80,Zou Arc Chapters
806,At Rightflank Fortress,Volume 80,Zou Arc Chapters
807,Ten Days Earlier,Volume 81,Zou Arc Chapters
808,Duke Dogstorm,Volume 81,Zou Arc Chapters
809,The Cat Viper,Volume 81,Zou Arc Chapters
810,The Twirly Hat Crew Arrives,Volume 81,Zou Arc Chapters
811,ROKO,Volume 81,Zou Arc Chapters
812,"Capone ""Gang"" Bege",Volume 81,Zou Arc Chapters
813,Tea Party Invitation,Volume 81,Zou Arc Chapters
814,Let's Go See the Cat Viper,Volume 81,Zou Arc Chapters
815,Take Me With You!!,Volume 81,Zou Arc Chapters
816,Dog vs. Cat,Volume 81,Zou Arc Chapters
817,Raizo of the Mist,Volume 82,Zou Arc Chapters
818,Inside the Whale,Volume 82,Zou Arc Chapters
819,"Momonosuke, Heir to the Kozuki Clan",Volume 82,Zou Arc Chapters
820,Cats and Dogs Have a History,Volume 82,Zou Arc Chapters
821,Understood,Volume 82,Zou Arc Chapters
822,Descending the Elephant,Volume 82,Zou Arc Chapters
823,The World Is Restless,Volume 82,Zou Arc Chapters
824,Playing Pirates,Volume 82,Zou Arc Chapters
825,Comic Strip,Volume 82,Whole Cake Island Arc Chapters
826,0 and 4,Volume 82,Whole Cake Island Arc Chapters
827,Totto Land,Volume 82,Whole Cake Island Arc Chapters
828,1 and 2,Volume 83,Whole Cake Island Arc Chapters
829,"Emperor of the Sea, Charlotte Linlin",Volume 83,Whole Cake Island Arc Chapters
830,A Man You Can Bet On,Volume 83,Whole Cake Island Arc Chapters
831,Adventure in the Mysterious Forest,Volume 83,Whole Cake Island Arc Chapters
832,Kingdom of Germa,Volume 83,Whole Cake Island Arc Chapters
833,Vinsmoke Judge,Volume 83,Whole Cake Island Arc Chapters
834,My Dream,Volume 83,Whole Cake Island Arc Chapters
835,Kingdom of Soul,Volume 83,Whole Cake Island Arc Chapters
836,Lola's Vivre Card,Volume 83,Whole Cake Island Arc Chapters
837,Luffy vs. Cracker the General,Volume 83,Whole Cake Island Arc Chapters
838,ChoBro,Volume 83,Whole Cake Island Arc Chapters
839,I Owe You My Life!,Volume 84,Whole Cake Island Arc Chapters
840,The Iron Mask,Volume 84,Whole Cake Island Arc Chapters
841,To the East Blue,Volume 84,Whole Cake Island Arc Chapters
842,The Power of a Full Stomach,Volume 84,Whole Cake Island Arc Chapters
843,Vinsmoke Sanji,Volume 84,Whole Cake Island Arc Chapters
844,Luffy vs. Sanji,Volume 84,Whole Cake Island Arc Chapters
845,Forces of Rage,Volume 84,Whole Cake Island Arc Chapters
846,Tamago Security,Volume 84,Whole Cake Island Arc Chapters
847,Luffy and Big Mom,Volume 84,Whole Cake Island Arc Chapters
848,Goodbye,Volume 84,Whole Cake Island Arc Chapters
849,ChoBro in the Land of Mirrors,Volume 85,Whole Cake Island Arc Chapters
850,A Ray of Light,Volume 85,Whole Cake Island Arc Chapters
851,Dog-End,Volume 85,Whole Cake Island Arc Chapters
852,Germa's Failure,Volume 85,Whole Cake Island Arc Chapters
853,Not Here,Volume 85,Whole Cake Island Arc Chapters
854,What Are You Doing?,Volume 85,Whole Cake Island Arc Chapters
855,Glurrgle!!!,Volume 85,Whole Cake Island Arc Chapters
856,Liar,Volume 85,Whole Cake Island Arc Chapters
857,Rook,Volume 85,Whole Cake Island Arc Chapters
858,Meeting,Volume 85,Whole Cake Island Arc Chapters
859,Emperor Assassination Plan,Volume 86,Whole Cake Island Arc Chapters
860,10:00 Start,Volume 86,Whole Cake Island Arc Chapters
861,The Actor,Volume 86,Whole Cake Island Arc Chapters
862,The Thinker,Volume 86,Whole Cake Island Arc Chapters
863,The Knight,Volume 86,Whole Cake Island Arc Chapters
864,The Vinsmoke Massacre Plot,Volume 86,Whole Cake Island Arc Chapters
865,"Hey, Mother",Volume 86,Whole Cake Island Arc Chapters
866,Natural Born Destroyer,Volume 86,Whole Cake Island Arc Chapters
867,Happy Birthday,Volume 86,Whole Cake Island Arc Chapters
868,KX Launcher,Volume 86,Whole Cake Island Arc Chapters
869,Castling,Volume 86,Whole Cake Island Arc Chapters
870,Parting,Volume 87,Whole Cake Island Arc Chapters
871,"You Can Do It, Caesar!!",Volume 87,Whole Cake Island Arc Chapters
872,Thick and Fluffy,Volume 87,Whole Cake Island Arc Chapters
873,Recipe for Disaster,Volume 87,Whole Cake Island Arc Chapters
874,Be My Servant,Volume 87,Whole Cake Island Arc Chapters
875,A Woman's Honor,Volume 87,Whole Cake Island Arc Chapters
876,Pudding Coincidentally Appears!!,Volume 87,Whole Cake Island Arc Chapters
877,Bittersweet,Volume 87,Whole Cake Island Arc Chapters
878,Commander Pedro of the Mink Guardians,Volume 87,Whole Cake Island Arc Chapters
879,"Big Mom's Sweet 3 General, Katakuri",Volume 87,Whole Cake Island Arc Chapters
880,Zero Escape,Volume 88,Whole Cake Island Arc Chapters
881,Wave Room,Volume 88,Whole Cake Island Arc Chapters
882,Beyond the Emperor's Expectations,Volume 88,Whole Cake Island Arc Chapters
883,Merienda,Volume 88,Whole Cake Island Arc Chapters
884,Who Is That?,Volume 88,Whole Cake Island Arc Chapters
885,I'm Brulee!!!,Volume 88,Whole Cake Island Arc Chapters
886,Way of Life,Volume 88,Whole Cake Island Arc Chapters
887,Someone Somewhere Is Wishing for Your Happiness,Volume 88,Whole Cake Island Arc Chapters
888,Lion,Volume 88,Whole Cake Island Arc Chapters
889,Unfamiliar Mama,Volume 88,Whole Cake Island Arc Chapters
890,Big Mom on the Ship,Volume 89,Whole Cake Island Arc Chapters
891,They Believe in Me,Volume 89,Whole Cake Island Arc Chapters
892,Threat Confirmed,Volume 89,Whole Cake Island Arc Chapters
893,"Flampe, 36th Daughter of Charlotte",Volume 89,Whole Cake Island Arc Chapters
894,12:05,Volume 89,Whole Cake Island Arc Chapters
895,Luffy the Pirate vs. General Katakuri,Volume 89,Whole Cake Island Arc Chapters
896,One Last Thing,Volume 89,Whole Cake Island Arc Chapters
897,Pekoms's Cacao Island Escape Plan,Volume 89,Whole Cake Island Arc Chapters
898,I Will Return,Volume 89,Whole Cake Island Arc Chapters
899,The Final Fortress,Volume 89,Whole Cake Island Arc Chapters
900,Bad End Musical,Volume 89,Whole Cake Island Arc Chapters
901,Don't Let Even Death Stop You!!!,Volume 90,Whole Cake Island Arc Chapters
902,End Roll,Volume 90,Whole Cake Island Arc Chapters
903,Fifth Emperor,Volume 90,Levely Arc Chapters
904,Introducing the Revolutionary Army Captains,Volume 90,Levely Arc Chapters
905,What a Beautiful World,Volume 90,Levely Arc Chapters
906,Sacred Marijoa,Volume 90,Levely Arc Chapters
907,The Empty Throne,Volume 90,Levely Arc Chapters
908,The Reverie Begins,Volume 90,Levely Arc Chapters
909,Seppuku,Volume 90,Wano Country Arc Chapters
910,Onward to Wano,Volume 90,Wano Country Arc Chapters
911,Adventure in the Land of Samurai,Volume 91,Wano Country Arc Chapters
912,Amigasa Village,Volume 91,Wano Country Arc Chapters
913,The Crane Returns the Favor,Volume 91,Wano Country Arc Chapters
914,Okobore Town,Volume 91,Wano Country Arc Chapters
915,Bakura Town,Volume 91,Wano Country Arc Chapters
916,Wano Sumo,Volume 91,Wano Country Arc Chapters
917,Food Treasure Barge,Volume 91,Wano Country Arc Chapters
918,Luffytaro Returns the Favor,Volume 91,Wano Country Arc Chapters
919,The Ruins of Oden Castle,Volume 91,Wano Country Arc Chapters
920,For Love of Oden,Volume 91,Wano Country Arc Chapters
921,Shutenmaru,Volume 91,Wano Country Arc Chapters
922,Supreme Commander Kaido of the Animal Kingdom Pirates,Volume 92,Wano Country Arc Chapters
923,Emperor of the Sea Kaido vs. Luffy,Volume 92,Wano Country Arc Chapters
924,Huh,Volume 92,Wano Country Arc Chapters
925,Absence,Volume 92,Wano Country Arc Chapters
926,Excavation Labor Camp,Volume 92,Wano Country Arc Chapters
927,Otoko the Kamuro,Volume 92,Wano Country Arc Chapters
928,Introducing Komurasaki the Oiran,Volume 92,Wano Country Arc Chapters
929,"Shogun of Wano, Kurozumi Orochi",Volume 92,Wano Country Arc Chapters
930,Ebisu Town,Volume 92,Wano Country Arc Chapters
931,Soba Mask,Volume 92,Wano Country Arc Chapters
932,Shogun and Oiran,Volume 93,Wano Country Arc Chapters
933,A Warrior's Mercy,Volume 93,Wano Country Arc Chapters
934,Hyogoro the Flower,Volume 93,Wano Country Arc Chapters
935,Queen,Volume 93,Wano Country Arc Chapters
936,Sumo Inferno,Volume 93,Wano Country Arc Chapters
937,Gyukimaru on Bandit's Bridge,Volume 93,Wano Country Arc Chapters
938,A Woman's Secret,Volume 93,Wano Country Arc Chapters
939,The Old Leopard Never Forgets the Way,Volume 93,Wano Country Arc Chapters
940,Sparks of Rebellion,Volume 93,Wano Country Arc Chapters
941,The Star of Ebisu,Volume 93,Wano Country Arc Chapters
942,"Daimyo of Hakumai, Shimotsuki Yasuie",Volume 93,Wano Country Arc Chapters
943,Smile,Volume 94,Wano Country Arc Chapters
944,Partner,Volume 94,Wano Country Arc Chapters
945,Olin,Volume 94,Wano Country Arc Chapters
946,Queen vs. Olin,Volume 94,Wano Country Arc Chapters
947,Queen's Gamble,Volume 94,Wano Country Arc Chapters
948,Introducing Kawamatsu the Kappa,Volume 94,Wano Country Arc Chapters
949,Mummy,Volume 94,Wano Country Arc Chapters
950,A Soldier's Dream,Volume 94,Wano Country Arc Chapters
951,Rampage,Volume 94,Wano Country Arc Chapters
952,Hiyori and Kawamatsu,Volume 94,Wano Country Arc Chapters
953,Once a Fox,Volume 94,Wano Country Arc Chapters
954,Like a Dragon Given Wings,Volume 95,Wano Country Arc Chapters
955,Enma,Volume 95,Wano Country Arc Chapters
956,Big News,Volume 95,Wano Country Arc Chapters
957,Ultimate,Volume 95,Wano Country Arc Chapters
958,The Promised Port,Volume 95,Wano Country Arc Chapters
959,Samurai,Volume 95,Wano Country Arc Chapters
960,Introducing Kozuki Oden,Volume 95,Wano Country Arc Chapters
961,The Mountain God Incident,Volume 95,Wano Country Arc Chapters
962,Daimyo and Vassals,Volume 95,Wano Country Arc Chapters
963,Becoming Samurai,Volume 95,Wano Country Arc Chapters
964,Oden's Adventure,Volume 95,Wano Country Arc Chapters
965,The Kurozumi Clan's Plot,Volume 96,Wano Country Arc Chapters
966,Roger and Whitebeard,Volume 96,Wano Country Arc Chapters
967,Roger's Adventure,Volume 96,Wano Country Arc Chapters
968,Oden's Return,Volume 96,Wano Country Arc Chapters
969,Fool of a Lord,Volume 96,Wano Country Arc Chapters
970,Oden vs. Kaido,Volume 96,Wano Country Arc Chapters
971,Sentenced to Boil,Volume 96,Wano Country Arc Chapters
972,"I Am Oden, and I Was Born to Boil",Volume 96,Wano Country Arc Chapters
973,The Kozuki Clan,Volume 96,Wano Country Arc Chapters
974,Onward to Onigashima!!,Volume 96,Wano Country Arc Chapters
975,Kin'emon's Clever Trick,Volume 97,Wano Country Arc Chapters
976,Begging Your Pardon!!!,Volume 97,Wano Country Arc Chapters
977,The Party's Off!!!,Volume 97,Wano Country Arc Chapters
978,Introducing the Tobi Roppo,Volume 97,Wano Country Arc Chapters
979,Family Problem,Volume 97,Wano Country Arc Chapters
980,Fighting Music,Volume 97,Wano Country Arc Chapters
981,Joining the Fight,Volume 97,Wano Country Arc Chapters
982,Scoundrel Meets Scoundrel,Volume 97,Wano Country Arc Chapters
983,Thunder,Volume 97,Wano Country Arc Chapters
984,My Bible,Volume 97,Wano Country Arc Chapters
985,New Onigashima Project,Volume 98,Wano Country Arc Chapters
986,My Name,Volume 98,Wano Country Arc Chapters
987,Vassals of Glory,Volume 98,Wano Country Arc Chapters
988,Sorry for the Wait,Volume 98,Wano Country Arc Chapters
989,I Can't Imagine Losing,Volume 98,Wano Country Arc Chapters
990,Army of One,Volume 98,Wano Country Arc Chapters
991,Let Us Die!!!,Volume 98,Wano Country Arc Chapters
992,Remnants,Volume 98,Wano Country Arc Chapters
993,The Dream of Wano,Volume 98,Wano Country Arc Chapters
994,My Other Name Is Yamato,Volume 98,Wano Country Arc Chapters
995,A Kunoichi's Oath,Volume 99,Wano Country Arc Chapters
996,Island of the Strongest,Volume 99,Wano Country Arc Chapters
997,Flame Clouds,Volume 99,Wano Country Arc Chapters
998,Ancient Types,Volume 99,Wano Country Arc Chapters
999,The Sake I Brewed to Drink With You,Volume 99,Wano Country Arc Chapters
1000,Straw Hat Luffy,Volume 99,Wano Country Arc Chapters
1001,Battle of Monsters on Onigashima,Volume 99,Wano Country Arc Chapters
1002,Four Emperors vs. New Generation,Volume 99,Wano Country Arc Chapters
1003,Night on the Board,Volume 99,Wano Country Arc Chapters
1004,Millet Dumplings,Volume 99,Wano Country Arc Chapters
1005,Demon Child,Volume 100,Wano Country Arc Chapters
1006,The Honorable Hyogoro the Flower,Volume 100,Wano Country Arc Chapters
1007,Mr. Raccoon Dog,Volume 100,Wano Country Arc Chapters
1008,"Leader of the Atamayama Thieves Brigade, Ashura Doji",Volume 100,Wano Country Arc Chapters
1009,Naraku,Volume 100,Wano Country Arc Chapters
1010,Color of the Supreme King,Volume 100,Wano Country Arc Chapters
1011,The Code of Sweet Beans,Volume 100,Wano Country Arc Chapters
1012,Itch,Volume 100,Wano Country Arc Chapters
1013,Anarchy in the B.M. (Big Mom),Volume 100,Wano Country Arc Chapters
1014,The Ham,Volume 100,Wano Country Arc Chapters
1015,Chains,Volume 100,Wano Country Arc Chapters
1016,"It's Me, Otama!!",Volume 101,Wano Country Arc Chapters
1017,The Order,Volume 101,Wano Country Arc Chapters
1018,Jimbei vs. Who's-Who,Volume 101,Wano Country Arc Chapters
1019,Heliceratops,Volume 101,Wano Country Arc Chapters
1020,Robin vs. Black Maria,Volume 101,Wano Country Arc Chapters
1021,Demonio,Volume 101,Wano Country Arc Chapters
1022,The Stars Take the Stage,Volume 101,Wano Country Arc Chapters
1023,Spitting Image,Volume 101,Wano Country Arc Chapters
1024,So-and-So,Volume 101,Wano Country Arc Chapters
1025,Twin Dragons,Volume 101,Wano Country Arc Chapters
1026,The Pivotal Clash,Volume 102,Wano Country Arc Chapters
1027,Danger Beyond Imagining,Volume 102,Wano Country Arc Chapters
1028,Brachiosnakeus,Volume 102,Wano Country Arc Chapters
1029,The Tower,Volume 102,Wano Country Arc Chapters
1030,Echoing the Impermanence of All Things,Volume 102,Wano Country Arc Chapters
1031,Warrior of Science,Volume 102,Wano Country Arc Chapters
1032,Oden's Beloved Blade,Volume 102,Wano Country Arc Chapters
1033,Shimotsuki Kozaburo,Volume 102,Wano Country Arc Chapters
1034,Sanji vs. Queen,Volume 102,Wano Country Arc Chapters
1035,Zolo Vs. King,Volume 102,Wano Country Arc Chapters
1036,Bushido is the Way of Death,Volume 103,Wano Country Arc Chapters
1037,Drunken Dragon Bagua,Volume 103,Wano Country Arc Chapters
1038,Kid & Law vs. Big Mom,Volume 103,Wano Country Arc Chapters
1039,Top Billing,Volume 103,Wano Country Arc Chapters
1040,Wasted Words on Young Ears,Volume 103,Wano Country Arc Chapters
1041,Komurasaki,Volume 103,Wano Country Arc Chapters
1042,The Victor Needs No Epithet,Volume 103,Wano Country Arc Chapters
1043,Let's Face Death Together!!!,Volume 103,Wano Country Arc Chapters
1044,Warrior of Liberation,Volume 103,Wano Country Arc Chapters
1045,Next Level,Volume 103,Wano Country Arc Chapters
1046,Raizo,Volume 103,Wano Country Arc Chapters
1047,The Sky Over the Capital,Volume 104,Wano Country Arc Chapters
1048,Twenty Years,Volume 104,Wano Country Arc Chapters
1049,The World That Should Be,Volume 104,Wano Country Arc Chapters
1050,Honor,Volume 104,Wano Country Arc Chapters
1051,"Shogun of Wano, Kozuki Momonosuke",Volume 104,Wano Country Arc Chapters
1052,A New Morning,Volume 104,Wano Country Arc Chapters
1053,New Emperors,Volume 104,Wano Country Arc Chapters
1054,Flame Emperor,Volume 104,Wano Country Arc Chapters
1055,The New Era,Volume 104,Wano Country Arc Chapters
1056,Cross Guild,Volume 105,Wano Country Arc Chapters
1057,The End,Volume 105,Wano Country Arc Chapters
1058,New Emperors,Volume 105,Egghead Arc Chapters
1059,The Matter Involving Captain Koby,Volume 105,Egghead Arc Chapters
1060,Luffy's Dream,Volume 105,Egghead Arc Chapters
1061,Future Island Egghead,Volume 105,Egghead Arc Chapters
1062,Adventure in the Land of Science,Volume 105,Egghead Arc Chapters
1063,My Only Family,Volume 105,Egghead Arc Chapters
1064,Egghead Labophase,Volume 105,Egghead Arc Chapters
1065,Six Vegapunks,Volume 105,Egghead Arc Chapters
1066,The Will of Ohara,Volume TBA,Egghead Arc Chapters
1067,Punk Records,Volume TBA,Egghead Arc Chapters
1068,A Genius's Dream,Volume TBA,Egghead Arc Chapters
1069,All Things Are Brought Into This World With Hope,Volume TBA,Egghead Arc Chapters
1070,The Strongest Form of Humanity,Volume TBA,Egghead Arc Chapters
1071,The Hero Deploys,Volume TBA,Egghead Arc Chapters
1072,The Weight of Memory,Volume TBA,Egghead Arc Chapters
1073,Miss Buckingham Stussy,Volume TBA,Egghead Arc Chapters
1074,Mk. III,Volume TBA,Egghead Arc Chapters
1075,Labophase Death Game,Volume TBA,Egghead Arc Chapters
1076,Old Friends,Volume TBA,Egghead Arc Chapters
1077,Should Have Noticed Sooner,Volume TBA,Egghead Arc Chapters
1078,Escape Limit,Volume TBA,Egghead Arc Chapters
1079,"The Emperor's Crew, The Red-Haired Pirates",Volume TBA,Egghead Arc Chapters
1080,The Hero of Legend,Volume TBA,Egghead Arc Chapters
1081,"Tenth Ship Captain of the Blackbeard Pirates, Kuzan",Volume TBA,Egghead Arc Chapters
1082,Let's Go and Take It!!,Volume TBA,Egghead Arc Chapters
